Timestamp,Date,date,entry_word_count,formatted_date,quarter,sentiment,maxSentiment,positve-sentiment,negative-sentiment,neutral-sentiment
7/24/2021 8:45:59,7/24/2021,7/24/2021,142,2021-07-24,2021Q3,"{'neg': 0.167, 'neu': 0.675, 'pos': 0.158, 'compound': -0.3736}",negative,0.158,0.167,0.675
7/19/2021 17:39:28,7/19/2021,7/19/2021,211,2021-07-19,2021Q3,"{'neg': 0.108, 'neu': 0.7, 'pos': 0.192, 'compound': 0.9771}",positive,0.192,0.108,0.7
2021-07-17 9:13:04,2021-06-21 0:00:00,2021-06-21 0:00:00,194,2021-06-21,2021Q2,"{'neg': 0.186, 'neu': 0.676, 'pos': 0.138, 'compound': -0.8373}",negative,0.138,0.186,0.676
2021-07-17 9:13:04,2021-06-19 0:00:00,2021-06-19 0:00:00,266,2021-06-19,2021Q2,"{'neg': 0.168, 'neu': 0.78, 'pos': 0.051, 'compound': -0.9888}",negative,0.051,0.168,0.78
2021-07-17 9:13:04,2021-06-16 0:00:00,2021-06-16 0:00:00,136,2021-06-16,2021Q2,"{'neg': 0.062, 'neu': 0.76, 'pos': 0.178, 'compound': 0.9572}",positive,0.178,0.062,0.76
2021-07-17 9:13:04,2021-06-14 0:00:00,2021-06-14 0:00:00,218,2021-06-14,2021Q2,"{'neg': 0.066, 'neu': 0.882, 'pos': 0.052, 'compound': -0.488}",negative,0.052,0.066,0.882
2021-07-17 9:13:04,2021-06-11 0:00:00,2021-06-11 0:00:00,52,2021-06-11,2021Q2,"{'neg': 0.094, 'neu': 0.801, 'pos': 0.105, 'compound': 0.1531}",positive,0.105,0.094,0.801
2021-07-17 9:13:04,2021-06-09 0:00:00,2021-06-09 0:00:00,137,2021-06-09,2021Q2,"{'neg': 0.03, 'neu': 0.87, 'pos': 0.1, 'compound': 0.8651}",positive,0.1,0.03,0.87
2021-07-17 9:13:04,2021-06-08 0:00:00,2021-06-08 0:00:00,177,2021-06-08,2021Q2,"{'neg': 0.06, 'neu': 0.761, 'pos': 0.18, 'compound': 0.9646}",positive,0.18,0.06,0.761
2021-07-17 9:13:04,2021-06-03 0:00:00,2021-06-03 0:00:00,200,2021-06-03,2021Q2,"{'neg': 0.031, 'neu': 0.774, 'pos': 0.196, 'compound': 0.9806}",positive,0.196,0.031,0.774
2021-07-17 9:13:04,2021-06-02 0:00:00,2021-06-02 0:00:00,179,2021-06-02,2021Q2,"{'neg': 0.187, 'neu': 0.66, 'pos': 0.153, 'compound': -0.8606}",negative,0.153,0.187,0.66
2021-07-17 9:13:04,2021-05-26 0:00:00,2021-05-26 0:00:00,541,2021-05-26,2021Q2,"{'neg': 0.051, 'neu': 0.81, 'pos': 0.139, 'compound': 0.9942}",positive,0.139,0.051,0.81
2021-07-17 9:13:04,2021-05-15 0:00:00,2021-05-15 0:00:00,10,2021-05-15,2021Q2,"{'neg': 0.113, 'neu': 0.887, 'pos': 0.0, 'compound': -0.1027}",negative,0.0,0.113,0.887
2021-07-17 9:13:04,2021-05-14 0:00:00,2021-05-14 0:00:00,111,2021-05-14,2021Q2,"{'neg': 0.06, 'neu': 0.881, 'pos': 0.06, 'compound': 0.3695}",negative,0.06,0.06,0.881
2021-07-17 9:13:04,2021-05-07 0:00:00,2021-05-07 0:00:00,90,2021-05-07,2021Q2,"{'neg': 0.013, 'neu': 0.936, 'pos': 0.051, 'compound': 0.5983}",positive,0.051,0.013,0.936
2021-07-17 9:13:04,2021-05-03 0:00:00,2021-05-03 0:00:00,90,2021-05-03,2021Q2,"{'neg': 0.092, 'neu': 0.594, 'pos': 0.314, 'compound': 0.9726}",positive,0.314,0.092,0.594
2021-07-17 9:13:04,2021-04-30 0:00:00,2021-04-30 0:00:00,270,2021-04-30,2021Q2,"{'neg': 0.076, 'neu': 0.767, 'pos': 0.157, 'compound': 0.9548}",positive,0.157,0.076,0.767
2021-07-17 9:13:04,2021-04-13 0:00:00,2021-04-13 0:00:00,48,2021-04-13,2021Q2,"{'neg': 0.0, 'neu': 0.925, 'pos': 0.075, 'compound': 0.5661}",positive,0.075,0.0,0.925
2021-07-17 9:13:04,2021-04-12 0:00:00,2021-04-12 0:00:00,305,2021-04-12,2021Q2,"{'neg': 0.297, 'neu': 0.683, 'pos': 0.02, 'compound': -0.9987}",negative,0.02,0.297,0.683
2021-07-17 9:13:04,2021-04-10 0:00:00,2021-04-10 0:00:00,275,2021-04-10,2021Q2,"{'neg': 0.152, 'neu': 0.71, 'pos': 0.138, 'compound': -0.5868}",negative,0.138,0.152,0.71
2021-07-17 9:13:04,2021-04-09 0:00:00,2021-04-09 0:00:00,233,2021-04-09,2021Q2,"{'neg': 0.03, 'neu': 0.738, 'pos': 0.232, 'compound': 0.996}",positive,0.232,0.03,0.738
2021-07-17 9:13:04,2021-04-08 0:00:00,2021-04-08 0:00:00,52,2021-04-08,2021Q2,"{'neg': 0.278, 'neu': 0.722, 'pos': 0.0, 'compound': -0.9216}",negative,0.0,0.278,0.722
2021-07-17 9:13:04,2021-04-06 0:00:00,2021-04-06 0:00:00,43,2021-04-06,2021Q2,"{'neg': 0.389, 'neu': 0.584, 'pos': 0.027, 'compound': -0.9612}",negative,0.027,0.389,0.584
2021-07-17 9:13:04,2021-03-27 0:00:00,2021-03-27 0:00:00,513,2021-03-27,2021Q1,"{'neg': 0.094, 'neu': 0.734, 'pos': 0.172, 'compound': 0.992}",positive,0.172,0.094,0.734
2021-07-17 9:13:04,2021-02-21 0:00:00,2021-02-21 0:00:00,393,2021-02-21,2021Q1,"{'neg': 0.1, 'neu': 0.71, 'pos': 0.19, 'compound': 0.9907}",positive,0.19,0.1,0.71
2021-07-17 9:13:04,2021-02-09 0:00:00,2021-02-09 0:00:00,82,2021-02-09,2021Q1,"{'neg': 0.165, 'neu': 0.671, 'pos': 0.164, 'compound': -0.2734}",negative,0.164,0.165,0.671
2021-07-17 9:13:04,2021-02-05 0:00:00,2021-02-05 0:00:00,74,2021-02-05,2021Q1,"{'neg': 0.229, 'neu': 0.748, 'pos': 0.023, 'compound': -0.9602}",negative,0.023,0.229,0.748
2021-07-17 9:13:04,2021-01-20 0:00:00,2021-01-20 0:00:00,298,2021-01-20,2021Q1,"{'neg': 0.039, 'neu': 0.777, 'pos': 0.184, 'compound': 0.9919}",positive,0.184,0.039,0.777
2021-07-17 9:13:04,2021-01-18 0:00:00,2021-01-18 0:00:00,141,2021-01-18,2021Q1,"{'neg': 0.21, 'neu': 0.733, 'pos': 0.057, 'compound': -0.9818}",negative,0.057,0.21,0.733
2021-07-17 9:13:04,2021-01-10 0:00:00,2021-01-10 0:00:00,157,2021-01-10,2021Q1,"{'neg': 0.164, 'neu': 0.682, 'pos': 0.155, 'compound': 0.3698}",negative,0.155,0.164,0.682
2021-07-17 9:13:04,2021-01-01 0:00:00,2021-01-01 0:00:00,91,2021-01-01,2021Q1,"{'neg': 0.073, 'neu': 0.794, 'pos': 0.133, 'compound': 0.755}",positive,0.133,0.073,0.794
2021-07-17 9:13:04,2020-12-10 0:00:00,2020-12-10 0:00:00,90,2020-12-10,2020Q4,"{'neg': 0.0, 'neu': 0.778, 'pos': 0.222, 'compound': 0.9771}",positive,0.222,0.0,0.778
2021-07-17 9:13:04,2020-11-01 0:00:00,2020-11-01 0:00:00,190,2020-11-01,2020Q4,"{'neg': 0.176, 'neu': 0.775, 'pos': 0.049, 'compound': -0.9747}",negative,0.049,0.176,0.775
2021-07-17 9:13:04,2020-10-10 0:00:00,2020-10-10 0:00:00,28,2020-10-10,2020Q4,"{'neg': 0.216, 'neu': 0.685, 'pos': 0.1, 'compound': -0.6808}",negative,0.1,0.216,0.685
2021-07-17 9:13:04,2020-09-19 0:00:00,2020-09-19 0:00:00,163,2020-09-19,2020Q3,"{'neg': 0.168, 'neu': 0.775, 'pos': 0.058, 'compound': -0.9614}",negative,0.058,0.168,0.775
2021-07-17 9:13:04,2020-09-05 0:00:00,2020-09-05 0:00:00,64,2020-09-05,2020Q3,"{'neg': 0.034, 'neu': 0.828, 'pos': 0.138, 'compound': 0.7298}",positive,0.138,0.034,0.828
2021-07-17 9:13:04,2020-08-31 0:00:00,2020-08-31 0:00:00,193,2020-08-31,2020Q3,"{'neg': 0.054, 'neu': 0.889, 'pos': 0.057, 'compound': 0.4039}",positive,0.057,0.054,0.889
2021-07-17 9:13:04,2020-08-17 0:00:00,2020-08-17 0:00:00,307,2020-08-17,2020Q3,"{'neg': 0.083, 'neu': 0.741, 'pos': 0.177, 'compound': 0.9836}",positive,0.177,0.083,0.741
2021-07-17 9:13:04,2020-08-16 0:00:00,2020-08-16 0:00:00,94,2020-08-16,2020Q3,"{'neg': 0.094, 'neu': 0.779, 'pos': 0.127, 'compound': 0.1633}",positive,0.127,0.094,0.779
2021-07-17 9:13:04,2020-06-21 0:00:00,2020-06-21 0:00:00,378,2020-06-21,2020Q2,"{'neg': 0.259, 'neu': 0.714, 'pos': 0.028, 'compound': -0.9987}",negative,0.028,0.259,0.714
2021-07-17 9:13:04,2020-06-15 0:00:00,2020-06-15 0:00:00,8,2020-06-15,2020Q2,"{'neg': 0.559, 'neu': 0.441, 'pos': 0.0, 'compound': -0.8225}",negative,0.0,0.559,0.441
2021-07-17 9:13:04,2020-06-07 0:00:00,2020-06-07 0:00:00,209,2020-06-07,2020Q2,"{'neg': 0.168, 'neu': 0.767, 'pos': 0.065, 'compound': -0.9783}",negative,0.065,0.168,0.767
2021-07-17 9:13:04,2020-04-29 0:00:00,2020-04-29 0:00:00,13,2020-04-29,2020Q2,"{'neg': 0.475, 'neu': 0.351, 'pos': 0.174, 'compound': -0.7726}",negative,0.174,0.475,0.351
2021-07-17 9:13:04,2020-04-18 0:00:00,2020-04-18 0:00:00,99,2020-04-18,2020Q2,"{'neg': 0.086, 'neu': 0.718, 'pos': 0.197, 'compound': 0.8638}",positive,0.197,0.086,0.718
2021-07-17 9:13:04,2020-04-12 0:00:00,2020-04-12 0:00:00,299,2020-04-12,2020Q2,"{'neg': 0.169, 'neu': 0.729, 'pos': 0.102, 'compound': -0.9676}",negative,0.102,0.169,0.729
2021-07-17 9:13:04,2020-04-12 0:00:00,2020-04-12 0:00:00,299,2020-04-12,2020Q2,"{'neg': 0.169, 'neu': 0.729, 'pos': 0.102, 'compound': -0.9676}",negative,0.102,0.169,0.729
2021-07-17 9:13:04,2020-02-15 0:00:00,2020-02-15 0:00:00,348,2020-02-15,2020Q1,"{'neg': 0.08, 'neu': 0.831, 'pos': 0.089, 'compound': 0.5881}",positive,0.089,0.08,0.831
2021-07-17 9:13:04,2020-02-11 0:00:00,2020-02-11 0:00:00,32,2020-02-11,2020Q1,"{'neg': 0.33, 'neu': 0.638, 'pos': 0.032, 'compound': -0.9036}",negative,0.032,0.33,0.638
2021-07-17 9:13:04,2020-01-26 0:00:00,2020-01-26 0:00:00,572,2020-01-26,2020Q1,"{'neg': 0.03, 'neu': 0.69, 'pos': 0.281, 'compound': 0.9996}",positive,0.281,0.03,0.69
2021-07-17 9:13:04,2020-01-25 0:00:00,2020-01-25 0:00:00,412,2020-01-25,2020Q1,"{'neg': 0.095, 'neu': 0.701, 'pos': 0.204, 'compound': 0.9929}",positive,0.204,0.095,0.701
2021-07-17 9:13:04,2019-12-28 0:00:00,2019-12-28 0:00:00,413,2019-12-28,2019Q4,"{'neg': 0.076, 'neu': 0.83, 'pos': 0.094, 'compound': 0.9161}",positive,0.094,0.076,0.83
2021-07-17 9:13:04,2019-12-19 0:00:00,2019-12-19 0:00:00,161,2019-12-19,2019Q4,"{'neg': 0.009, 'neu': 0.803, 'pos': 0.188, 'compound': 0.9825}",positive,0.188,0.009,0.803
2021-07-17 9:13:04,2019-10-19 0:00:00,2019-10-19 0:00:00,122,2019-10-19,2019Q4,"{'neg': 0.093, 'neu': 0.826, 'pos': 0.081, 'compound': -0.358}",negative,0.081,0.093,0.826
2021-07-17 9:13:04,2019-09-13 0:00:00,2019-09-13 0:00:00,34,2019-09-13,2019Q3,"{'neg': 0.058, 'neu': 0.674, 'pos': 0.269, 'compound': 0.8777}",positive,0.269,0.058,0.674
2021-07-17 9:13:04,2019-08-26 0:00:00,2019-08-26 0:00:00,106,2019-08-26,2019Q3,"{'neg': 0.043, 'neu': 0.797, 'pos': 0.159, 'compound': 0.8694}",positive,0.159,0.043,0.797
2021-07-17 9:13:04,2019-08-24 0:00:00,2019-08-24 0:00:00,59,2019-08-24,2019Q3,"{'neg': 0.163, 'neu': 0.767, 'pos': 0.07, 'compound': -0.742}",negative,0.07,0.163,0.767
2021-07-17 9:13:04,2019-08-04 0:00:00,2019-08-04 0:00:00,131,2019-08-04,2019Q3,"{'neg': 0.075, 'neu': 0.758, 'pos': 0.167, 'compound': 0.8896}",positive,0.167,0.075,0.758
2021-07-17 9:13:04,2019-07-23 0:00:00,2019-07-23 0:00:00,29,2019-07-23,2019Q3,"{'neg': 0.066, 'neu': 0.934, 'pos': 0.0, 'compound': -0.2263}",negative,0.0,0.066,0.934
2021-07-17 9:13:04,2019-07-14 0:00:00,2019-07-14 0:00:00,152,2019-07-14,2019Q3,"{'neg': 0.128, 'neu': 0.777, 'pos': 0.094, 'compound': -0.892}",negative,0.094,0.128,0.777
2021-07-17 9:13:04,2019-07-05 0:00:00,2019-07-05 0:00:00,260,2019-07-05,2019Q3,"{'neg': 0.093, 'neu': 0.733, 'pos': 0.174, 'compound': 0.9796}",positive,0.174,0.093,0.733
2021-07-17 9:13:04,2019-06-23 0:00:00,2019-06-23 0:00:00,96,2019-06-23,2019Q2,"{'neg': 0.028, 'neu': 0.951, 'pos': 0.022, 'compound': -0.1447}",negative,0.022,0.028,0.951
2021-07-17 9:13:04,2019-06-18 0:00:00,2019-06-18 0:00:00,285,2019-06-18,2019Q2,"{'neg': 0.091, 'neu': 0.711, 'pos': 0.198, 'compound': 0.9918}",positive,0.198,0.091,0.711
2021-07-17 9:13:04,2019-06-17 0:00:00,2019-06-17 0:00:00,47,2019-06-17,2019Q2,"{'neg': 0.173, 'neu': 0.752, 'pos': 0.075, 'compound': -0.7243}",negative,0.075,0.173,0.752
2021-07-17 9:13:04,2019-06-15 0:00:00,2019-06-15 0:00:00,144,2019-06-15,2019Q2,"{'neg': 0.121, 'neu': 0.712, 'pos': 0.167, 'compound': 0.7572}",positive,0.167,0.121,0.712
2021-07-17 9:13:04,2019-05-18 0:00:00,2019-05-18 0:00:00,178,2019-05-18,2019Q2,"{'neg': 0.155, 'neu': 0.637, 'pos': 0.208, 'compound': 0.9194}",positive,0.208,0.155,0.637
2021-07-17 9:13:04,2019-05-04 0:00:00,2019-05-04 0:00:00,104,2019-05-04,2019Q2,"{'neg': 0.024, 'neu': 0.881, 'pos': 0.095, 'compound': 0.7137}",positive,0.095,0.024,0.881
2021-07-17 9:13:04,2019-04-28 0:00:00,2019-04-28 0:00:00,785,2019-04-28,2019Q2,"{'neg': 0.048, 'neu': 0.806, 'pos': 0.146, 'compound': 0.9976}",positive,0.146,0.048,0.806
2021-07-17 9:13:04,2019-03-31 0:00:00,2019-03-31 0:00:00,208,2019-03-31,2019Q1,"{'neg': 0.168, 'neu': 0.783, 'pos': 0.049, 'compound': -0.9791}",negative,0.049,0.168,0.783
2021-07-17 9:13:04,2019-03-10 0:00:00,2019-03-10 0:00:00,126,2019-03-10,2019Q1,"{'neg': 0.096, 'neu': 0.616, 'pos': 0.287, 'compound': 0.9857}",positive,0.287,0.096,0.616
2021-07-17 9:13:04,2019-02-03 0:00:00,2019-02-03 0:00:00,101,2019-02-03,2019Q1,"{'neg': 0.076, 'neu': 0.79, 'pos': 0.134, 'compound': 0.8309}",positive,0.134,0.076,0.79
2021-07-17 9:13:04,2019-01-20 0:00:00,2019-01-20 0:00:00,327,2019-01-20,2019Q1,"{'neg': 0.038, 'neu': 0.828, 'pos': 0.134, 'compound': 0.9878}",positive,0.134,0.038,0.828
2021-07-17 9:13:04,2018-11-25 0:00:00,2018-11-25 0:00:00,412,2018-11-25,2018Q4,"{'neg': 0.171, 'neu': 0.72, 'pos': 0.108, 'compound': -0.9898}",negative,0.108,0.171,0.72
2021-07-17 9:13:04,2018-11-18 0:00:00,2018-11-18 0:00:00,249,2018-11-18,2018Q4,"{'neg': 0.136, 'neu': 0.754, 'pos': 0.11, 'compound': -0.5384}",negative,0.11,0.136,0.754
2021-07-17 9:13:04,2018-11-09 0:00:00,2018-11-09 0:00:00,137,2018-11-09,2018Q4,"{'neg': 0.124, 'neu': 0.653, 'pos': 0.223, 'compound': 0.9509}",positive,0.223,0.124,0.653
2021-07-17 9:13:04,2018-10-28 0:00:00,2018-10-28 0:00:00,181,2018-10-28,2018Q4,"{'neg': 0.022, 'neu': 0.856, 'pos': 0.122, 'compound': 0.9332}",positive,0.122,0.022,0.856
2021-07-17 9:13:04,2018-10-16 0:00:00,2018-10-16 0:00:00,14,2018-10-16,2018Q4,"{'neg': 0.148, 'neu': 0.852, 'pos': 0.0, 'compound': -0.4168}",negative,0.0,0.148,0.852
2021-07-17 9:13:04,2018-10-14 0:00:00,2018-10-14 0:00:00,27,2018-10-14,2018Q4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",negative,0.0,0.0,1.0
2021-07-17 9:13:04,2018-10-13 0:00:00,2018-10-13 0:00:00,16,2018-10-13,2018Q4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",negative,0.0,0.0,1.0
2021-07-17 9:13:04,2018-10-12 0:00:00,2018-10-12 0:00:00,14,2018-10-12,2018Q4,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.8442}",positive,0.412,0.0,0.588
2021-07-17 9:13:04,2018-10-11 0:00:00,2018-10-11 0:00:00,21,2018-10-11,2018Q4,"{'neg': 0.123, 'neu': 0.877, 'pos': 0.0, 'compound': -0.4215}",negative,0.0,0.123,0.877
2021-07-17 9:13:04,2018-08-25 0:00:00,2018-08-25 0:00:00,34,2018-08-25,2018Q3,"{'neg': 0.128, 'neu': 0.814, 'pos': 0.058, 'compound': -0.34}",negative,0.058,0.128,0.814
2021-07-17 9:13:04,2018-07-27 0:00:00,2018-07-27 0:00:00,117,2018-07-27,2018Q3,"{'neg': 0.032, 'neu': 0.809, 'pos': 0.159, 'compound': 0.9398}",positive,0.159,0.032,0.809
2021-07-17 9:13:04,2018-06-16 0:00:00,2018-06-16 0:00:00,66,2018-06-16,2018Q2,"{'neg': 0.032, 'neu': 0.771, 'pos': 0.197, 'compound': 0.875}",positive,0.197,0.032,0.771
2021-07-17 9:13:04,2018-06-08 0:00:00,2018-06-08 0:00:00,124,2018-06-08,2018Q2,"{'neg': 0.237, 'neu': 0.597, 'pos': 0.166, 'compound': -0.9393}",negative,0.166,0.237,0.597
2021-07-17 9:13:04,2018-05-18 0:00:00,2018-05-18 0:00:00,163,2018-05-18,2018Q2,"{'neg': 0.119, 'neu': 0.801, 'pos': 0.081, 'compound': -0.8235}",negative,0.081,0.119,0.801
2021-07-17 9:13:04,2018-02-24 0:00:00,2018-02-24 0:00:00,84,2018-02-24,2018Q1,"{'neg': 0.1, 'neu': 0.703, 'pos': 0.197, 'compound': 0.8634}",positive,0.197,0.1,0.703
2021-07-17 9:13:04,2018-02-11 0:00:00,2018-02-11 0:00:00,179,2018-02-11,2018Q1,"{'neg': 0.061, 'neu': 0.737, 'pos': 0.202, 'compound': 0.9831}",positive,0.202,0.061,0.737
2021-07-17 9:13:04,2018-02-02 0:00:00,2018-02-02 0:00:00,2,2018-02-02,2018Q1,"{'neg': 0.821, 'neu': 0.179, 'pos': 0.0, 'compound': -0.6808}",negative,0.0,0.821,0.179
2021-07-17 9:13:04,2018-01-12 0:00:00,2018-01-12 0:00:00,43,2018-01-12,2018Q1,"{'neg': 0.054, 'neu': 0.853, 'pos': 0.093, 'compound': 0.0}",positive,0.093,0.054,0.853
2021-07-17 9:13:04,2017-12-31 0:00:00,2017-12-31 0:00:00,91,2017-12-31,2017Q4,"{'neg': 0.0, 'neu': 0.854, 'pos': 0.146, 'compound': 0.9217}",positive,0.146,0.0,0.854
2021-07-17 9:13:04,2017-12-26 0:00:00,2017-12-26 0:00:00,78,2017-12-26,2017Q4,"{'neg': 0.082, 'neu': 0.756, 'pos': 0.162, 'compound': 0.7717}",positive,0.162,0.082,0.756
2021-07-17 9:13:04,2017-10-05 0:00:00,2017-10-05 0:00:00,105,2017-10-05,2017Q4,"{'neg': 0.071, 'neu': 0.664, 'pos': 0.266, 'compound': 0.9822}",positive,0.266,0.071,0.664
2021-07-17 9:13:04,2017-09-13 0:00:00,2017-09-13 0:00:00,142,2017-09-13,2017Q3,"{'neg': 0.308, 'neu': 0.61, 'pos': 0.082, 'compound': -0.9932}",negative,0.082,0.308,0.61
2021-07-17 9:13:04,2017-08-29 0:00:00,2017-08-29 0:00:00,147,2017-08-29,2017Q3,"{'neg': 0.041, 'neu': 0.763, 'pos': 0.197, 'compound': 0.9789}",positive,0.197,0.041,0.763
2021-07-17 9:13:04,2017-07-11 0:00:00,2017-07-11 0:00:00,35,2017-07-11,2017Q3,"{'neg': 0.085, 'neu': 0.915, 'pos': 0.0, 'compound': -0.4215}",negative,0.0,0.085,0.915
2021-07-17 9:13:04,2017-07-09 0:00:00,2017-07-09 0:00:00,89,2017-07-09,2017Q3,"{'neg': 0.046, 'neu': 0.922, 'pos': 0.032, 'compound': -0.0516}",negative,0.032,0.046,0.922
2021-07-17 9:13:04,2017-06-28 0:00:00,2017-06-28 0:00:00,154,2017-06-28,2017Q2,"{'neg': 0.044, 'neu': 0.689, 'pos': 0.266, 'compound': 0.9896}",positive,0.266,0.044,0.689
2021-07-17 9:13:04,2017-06-26 0:00:00,2017-06-26 0:00:00,179,2017-06-26,2017Q2,"{'neg': 0.183, 'neu': 0.647, 'pos': 0.17, 'compound': -0.701}",negative,0.17,0.183,0.647
2021-07-17 9:13:04,2017-06-25 0:00:00,2017-06-25 0:00:00,266,2017-06-25,2017Q2,"{'neg': 0.123, 'neu': 0.646, 'pos': 0.231, 'compound': 0.9855}",positive,0.231,0.123,0.646
2021-07-17 9:13:04,2017-06-17 0:00:00,2017-06-17 0:00:00,253,2017-06-17,2017Q2,"{'neg': 0.144, 'neu': 0.808, 'pos': 0.047, 'compound': -0.9756}",negative,0.047,0.144,0.808
2021-07-17 9:13:04,2017-06-05 0:00:00,2017-06-05 0:00:00,57,2017-06-05,2017Q2,"{'neg': 0.0, 'neu': 0.942, 'pos': 0.058, 'compound': 0.4549}",positive,0.058,0.0,0.942
